timestep,community,size
24,188,1
24,189,1
24,190,1
24,191,1
24,192,1
24,193,1
24,194,1
24,195,1
24,196,1
24,197,1
24,198,4
24,199,1
24,200,1
24,201,1
24,202,1
24,203,1
24,204,1
24,205,1
24,206,1
24,207,1
24,208,1
24,209,1
24,210,2
24,211,1
24,212,1
24,213,1
24,214,1
24,215,1
24,216,1
24,217,3
24,218,1
24,219,1
24,220,1
24,221,1
24,222,1
24,223,1
24,224,1
24,225,1
24,226,1
24,227,1
24,228,1
24,229,1
24,230,1
24,231,1
24,232,1
24,233,1
24,234,1
24,235,1
24,236,1
24,237,1
24,238,1
24,239,1
24,240,1
24,241,1
24,242,1
24,243,1
24,244,1
24,245,1
24,246,1
24,247,1
24,248,2
24,249,1
24,250,1
24,251,1
24,252,2
24,253,1
24,105,1
24,117,1
24,5,1
24,13,1
24,15,1
24,21,1
24,26,1
24,29,1
24,31,1
24,35,1
24,44,1
24,47,1
24,48,1
24,49,1
24,50,1
24,55,1
24,64,1
24,70,1
24,72,1
24,78,1
24,82,1
25,0,19
25,1,29
25,2,1
25,3,1
25,4,67
25,5,75
25,6,26
25,7,18
25,8,10
25,9,1
25,10,1
25,11,1
25,12,1
25,13,1
25,14,1
25,15,21
25,16,1
25,17,29
25,18,1
25,19,29
25,20,33
25,21,1
25,22,1
25,23,5
25,24,1
25,25,2
25,26,5
25,27,1
25,29,2
25,30,16
25,31,2
25,32,1
25,33,1
25,34,5
25,35,2
25,36,1
25,37,1
25,38,1
25,39,16
25,40,3
25,41,2
25,42,1
25,43,1
25,44,1
25,45,1
25,46,2
25,47,2
25,48,1
25,49,1
25,50,1
25,51,1
25,52,2
25,53,1
25,54,2
25,55,1
25,56,1
25,57,1
25,58,2
25,59,3
25,60,1
25,61,1
25,62,1
25,63,1
25,64,1
25,65,1
25,66,1
25,67,1
25,68,1
25,69,1
25,70,1
25,71,1
25,72,1
25,73,4
25,74,1
25,75,1
25,76,1
25,77,1
25,78,3
25,79,1
25,80,1
25,81,1
25,82,1
25,83,1
25,84,1
25,85,2
25,86,1
25,87,1
25,88,2
25,89,1
25,90,1
25,91,1
25,92,2
25,93,1
25,94,1
25,95,1
25,96,2
25,97,1
25,98,1
25,99,1
25,100,1
25,101,1
25,102,1
25,103,1
25,104,2
25,105,1
25,106,2
25,107,1
25,108,1
25,109,1
25,110,1
25,111,2
25,112,1
25,113,1
25,114,1
25,115,1
25,116,1
25,117,1
25,118,2
25,119,1
25,120,2
25,121,1
25,122,1
25,123,1
25,124,1
25,125,1
25,126,1
25,127,1
25,128,1
25,129,1
25,130,1
25,131,1
25,132,1
25,133,1
25,134,1
25,135,1
25,136,1
25,137,1
25,138,1
25,139,1
25,140,1
25,141,1
25,142,2
25,143,1
25,144,1
25,145,1
25,146,1
25,147,1
25,148,1
25,149,1
25,150,1
25,151,1
25,152,2
25,153,1
25,154,1
25,155,1
25,156,1
25,157,1
25,158,1
25,159,1
25,160,1
25,161,1
25,162,1
25,163,1
25,164,1
25,165,1
25,166,1
25,167,1
25,168,1
25,169,1
25,170,1
25,171,1
25,172,1
25,173,1
25,174,1
25,175,1
25,176,1
25,28,1
26,0,34
26,1,8
26,2,32
26,3,2
26,4,18
26,5,9
26,6,7
26,7,1
26,8,19
26,9,1
26,10,25
26,11,4
26,12,1
26,13,1
26,14,1
26,15,22
26,16,1
26,17,5
26,18,1
26,19,7
26,20,1
26,21,3
26,22,4
26,23,1
26,24,10
26,25,10
26,26,12
26,27,5
26,28,1
26,29,2
26,30,2
26,31,2
26,32,23
26,33,1
26,34,22
26,35,1
26,36,1
26,37,1
26,38,1
26,39,7
26,40,6
26,41,1
26,42,1
26,43,1
26,44,1
26,45,8
26,46,2
26,47,1
26,48,1
26,49,5
26,50,1
26,51,1
26,52,1
26,53,4
26,54,1
26,56,11
26,57,1
26,58,2
26,59,1
26,60,10
26,61,1
26,62,1
26,63,1
26,64,1
26,65,2
26,66,1
26,67,2
26,68,1
26,69,1
26,70,2
26,71,1
26,72,2
26,73,1
26,74,1
26,75,1
26,76,1
26,77,3
26,78,1
26,79,1
26,80,1
26,81,1
26,82,1
26,83,1
26,84,1
26,85,1
26,86,1
26,87,1
26,88,1
26,89,1
26,90,1
26,91,1
26,92,1
26,93,1
26,94,1
26,95,1
26,96,3
26,97,1
26,98,3
26,99,1
26,100,1
26,101,1
26,102,3
26,103,2
26,104,1
26,105,3
26,106,4
26,107,1
26,108,1
26,109,1
26,110,1
26,111,1
26,112,1
26,113,1
26,114,1
26,115,1
26,116,1
26,117,1
26,118,1
26,119,1
26,120,1
26,121,1
26,122,1
26,123,1
26,124,1
26,125,1
26,126,1
26,127,1
26,128,1
26,129,1
26,130,3
26,131,1
26,132,1
26,133,1
26,134,1
26,135,3
26,136,1
26,137,1
26,138,1
26,139,1
26,140,1
26,141,1
26,142,1
26,143,1
26,144,2
26,145,1
26,146,2
26,147,1
26,148,1
26,149,1
26,150,1
26,151,1
26,152,1
26,153,1
26,154,2
26,155,1
26,156,1
26,157,1
26,158,1
26,159,1
26,160,1
26,161,1
26,162,1
26,163,1
26,164,1
26,165,1
26,166,1
26,167,1
26,168,1
26,169,1
26,170,1
26,171,1
26,172,1
26,173,1
26,174,2
26,175,1
26,176,1
26,177,1
26,178,1
26,179,1
26,180,1
26,181,1
26,55,1
27,0,2
27,1,1
27,2,7
27,3,4
27,4,1
27,5,10
27,6,9
27,7,4
27,8,1
27,9,1
27,10,4
27,24,11
27,12,1
27,13,1
27,14,1
27,15,1
27,16,1
27,17,1
27,18,2
27,19,1
27,20,1
27,21,1
27,22,1
27,23,1
27,25,1
27,26,2
27,27,1
27,28,1
27,29,3
27,30,1
27,31,1
27,32,1
27,33,1
27,34,1
27,35,1
27,36,3
27,37,1
27,38,1
27,39,1
27,40,1
27,41,1
27,42,2
27,43,1
27,44,1
27,45,1
27,46,1
27,47,1
27,48,1
27,49,2
27,50,1
27,51,1
27,52,1
27,53,1
27,54,1
27,55,1
27,56,1
27,57,1
27,58,1
27,59,1
27,60,1
27,61,1
27,62,1
27,63,3
27,64,1
27,65,1
27,66,1
27,67,1
27,68,1
27,69,1
27,70,1
27,71,1
27,72,1
27,73,1
27,74,1
27,75,1
27,76,1
27,77,1
27,78,1
27,79,1
27,80,1
27,81,1
27,82,1
27,83,1
27,84,1
27,85,3
27,86,1
27,87,3
27,88,1
27,89,1
27,90,1
27,91,1
27,92,1
27,93,1
27,94,1
27,95,1
27,96,1
27,97,1
27,98,1
27,99,1
27,100,1
27,101,1
27,102,1
27,103,1
27,104,1
27,105,1
27,106,1
27,107,1
27,108,1
27,109,1
27,110,1
27,111,1
27,112,1
27,113,1
27,114,1
27,115,1
27,116,1
27,117,1
27,118,1
27,119,1
27,120,1
27,121,1
27,122,1
27,123,1
27,124,1
27,125,1
27,126,1
27,127,1
27,128,1
27,129,1
27,130,1
27,131,1
27,132,1
27,133,1
27,134,1
27,135,1
27,136,1
27,137,1
27,138,1
27,139,1
27,140,1
27,141,1
27,142,1
27,143,1
27,144,1
27,145,1
27,146,1
27,147,1
27,148,1
27,11,1
28,0,12
28,1,12
28,2,15
28,3,3
28,45,20
28,5,1
28,6,1
28,7,1
28,8,1
28,9,1
28,10,1
28,11,7
28,12,1
28,18,21
28,14,1
28,15,1
28,17,1
28,19,1
28,20,1
28,21,1
28,22,7
28,23,2
28,24,11
28,26,1
28,41,15
28,28,3
28,29,6
28,30,1
28,31,2
28,32,2
28,33,1
28,34,1
28,35,1
28,36,1
28,37,1
28,39,1
28,40,1
28,42,1
28,43,1
28,44,3
28,46,3
28,47,1
28,48,1
28,49,1
28,50,1
28,51,1
28,52,7
28,53,2
28,54,1
28,56,1
28,57,1
28,58,1
28,59,1
28,60,1
28,61,1
28,62,1
28,63,1
28,64,1
28,65,2
28,66,1
28,67,1
28,68,1
28,69,1
28,70,2
28,71,1
28,72,1
28,73,2
28,74,1
28,75,2
28,76,1
28,77,1
28,78,2
28,79,1
28,80,1
28,81,1
28,82,1
28,83,1
28,84,1
28,85,1
28,86,1
28,87,1
28,88,1
28,89,1
28,90,1
28,91,1
28,92,1
28,93,1
28,94,1
28,95,1
28,96,1
28,97,1
28,98,1
28,99,3
28,100,1
28,101,1
28,102,1
28,103,1
28,104,1
28,105,1
28,106,1
28,107,1
28,108,1
28,109,1
28,110,1
28,111,1
28,112,1
28,113,1
28,114,2
28,115,1
28,116,1
28,117,1
28,118,1
28,119,1
28,120,1
28,121,1
28,122,1
28,123,1
28,124,1
28,125,1
28,126,1
28,127,1
28,128,1
28,129,1
28,130,1
28,131,1
28,132,1
28,133,1
28,134,1
28,135,1
28,136,1
28,137,1
28,138,1
28,139,1
28,140,1
28,141,1
28,4,1
28,38,1
28,13,1
28,16,1
28,55,1
28,25,1
28,27,1
29,0,23
29,1,4
29,2,17
29,12,33
29,14,40
29,123,24
29,6,1
29,106,30
29,8,6
29,9,2
29,10,15
29,11,1
29,63,34
29,46,28
29,16,23
29,19,39
29,20,6
29,21,1
29,40,38
29,24,1
29,25,1
29,26,32
29,27,43
29,50,43
29,30,6
29,31,3
29,61,25
29,33,1
29,34,2
29,35,19
29,36,2
29,96,42
29,38,15
29,84,25
29,42,27
29,43,1
29,121,30
29,45,2
29,66,27
29,48,1
29,87,26
29,51,2
29,52,1
29,53,2
29,72,32
29,55,1
29,56,8
29,57,1
29,59,5
29,62,1
29,64,1
29,65,5
29,67,1
29,68,2
29,69,7
29,70,1
29,71,2
29,74,3
29,75,1
29,76,1
29,77,1
29,78,4
29,79,6
29,80,1
29,81,1
29,82,4
29,83,2
29,85,1
29,86,20
29,88,1
29,90,5
29,91,1
29,92,1
29,93,2
29,94,7
29,95,1
29,97,1
29,98,2
29,99,2
29,100,1
29,101,2
29,102,1
29,103,1
29,104,3
29,105,2
29,107,1
29,108,3
29,109,1
29,110,1
29,111,1
29,112,1
29,113,1
29,114,1
29,115,1
29,116,4
29,117,1
29,118,3
29,119,1
29,120,1
29,122,1
29,124,1
29,125,1
29,126,1
29,127,5
29,128,1
29,129,7
29,130,4
29,131,1
29,132,2
29,133,8
29,134,2
29,135,1
29,136,1
29,137,1
29,138,2
29,139,1
29,140,1
29,141,1
29,142,2
29,143,1
29,144,1
29,145,1
29,146,1
29,147,4
29,148,4
29,149,1
29,150,2
29,151,4
29,152,5
29,153,1
29,154,1
29,155,1
29,157,1
29,158,1
29,159,2
29,160,6
29,161,1
29,162,1
29,163,1
29,164,1
29,165,1
29,166,1
29,167,1
29,168,1
29,169,1
29,170,1
29,171,2
29,172,1
29,173,1
29,174,1
29,175,5
29,177,1
29,178,2
29,179,2
29,180,1
29,181,1
29,182,1
29,183,1
29,184,1
29,185,1
29,186,1
29,187,1
29,188,1
29,189,1
29,190,1
29,191,1
29,192,1
29,193,1
29,194,1
29,195,1
29,196,1
29,197,1
29,198,1
29,199,1
29,200,1
29,201,1
29,202,1
29,203,1
29,204,1
29,205,2
29,206,1
29,207,1
29,208,1
29,209,1
29,210,2
29,211,1
29,212,1
29,213,1
29,214,2
29,215,3
29,216,2
29,217,1
29,218,2
29,219,1
29,220,1
29,221,1
29,222,1
29,223,1
29,224,1
29,225,2
29,226,1
29,227,1
29,228,1
29,229,1
29,230,1
29,231,1
29,232,1
29,233,1
29,234,1
29,235,1
29,236,3
29,237,1
29,238,1
29,239,1
29,240,1
29,241,1
29,242,1
29,243,1
29,244,1
29,245,2
29,246,1
29,247,1
29,248,1
29,249,1
29,250,1
29,251,1
29,252,1
29,253,1
29,254,1
29,255,1
29,256,1
29,257,2
29,258,2
29,259,1
29,260,1
29,261,1
29,262,2
29,263,1
29,264,1
29,265,2
29,266,1
29,267,1
29,268,1
29,269,1
29,270,1
29,271,1
29,272,1
29,273,1
29,274,1
29,275,1
29,276,1
29,277,2
29,278,1
29,279,1
29,280,1
29,281,1
29,282,1
29,283,1
29,284,1
29,285,1
29,286,1
29,287,1
29,288,1
29,289,1
29,290,1
29,291,1
29,292,1
29,293,1
29,294,1
29,295,1
29,3,1
29,4,1
29,5,1
29,7,1
29,13,1
29,15,1
29,17,1
29,18,1
29,22,1
29,23,1
29,28,1
29,29,1
29,156,1
29,32,1
29,37,1
29,39,1
29,41,1
29,44,1
29,47,1
29,176,1
29,49,1
29,54,1
29,58,1
29,60,1
29,73,1
29,89,1
30,0,19
30,1,1
30,2,3
30,3,3
30,4,6
30,5,24
30,6,22
30,7,38
30,8,30
30,9,11
30,10,1
30,11,18
30,12,1
30,14,1
30,15,1
30,16,2
30,17,1
30,18,1
30,19,22
30,20,1
30,21,15
30,22,1
30,23,2
30,24,1
30,25,4
30,26,19
30,27,15
30,36,15
30,29,13
30,30,2
30,31,24
30,32,2
30,33,1
30,34,1
30,37,1
30,38,1
30,39,2
30,40,2
30,41,1
30,42,3
30,43,1
30,44,1
30,45,8
30,46,1
30,47,2
30,48,3
30,49,1
30,50,1
30,51,1
30,52,1
30,53,9
30,54,1
30,55,1
30,56,2
30,57,1
30,58,1
30,59,1
30,60,1
30,61,1
30,62,1
30,63,1
30,64,1
30,65,1
30,66,2
30,67,1
30,68,1
30,69,2
30,70,1
30,71,1
30,72,2
30,73,3
30,74,9
30,75,1
30,76,6
30,77,1
30,78,1
30,79,1
30,80,7
30,81,2
30,82,1
30,83,2
30,84,2
30,85,1
30,86,1
30,87,1
30,88,1
30,89,1
30,90,1
30,91,2
30,92,1
30,93,1
30,94,1
30,95,1
30,96,1
30,97,1
30,98,1
30,99,2
30,100,1
30,101,1
30,102,1
30,103,1
30,104,1
30,105,2
30,106,2
30,107,2
30,108,1
30,109,1
30,110,1
30,111,1
30,112,2
30,113,1
30,114,3
30,115,1
30,116,1
30,117,1
30,118,1
30,119,1
30,120,2
30,121,1
30,122,1
30,123,1
30,124,1
30,125,1
30,126,1
30,127,1
30,128,2
30,129,1
30,130,1
30,131,1
30,132,1
30,133,1
30,134,2
30,135,1
30,136,1
30,137,1
30,138,1
30,139,1
30,140,1
30,141,1
30,142,2
30,143,1
30,144,1
30,145,2
30,146,1
30,147,1
30,148,1
30,149,1
30,150,1
30,151,1
30,152,1
30,153,1
30,154,3
30,155,1
30,156,1
30,157,1
30,158,2
30,159,1
30,160,1
30,161,1
30,162,1
30,163,1
30,164,1
30,165,1
30,166,1
30,167,1
30,168,1
30,169,1
30,170,1
30,35,1
30,28,1
30,13,1
31,52,20
31,1,19
31,2,40
31,3,1
31,4,1
31,5,1
31,6,1
31,43,18
31,8,1
31,9,1
31,10,28
31,12,14
31,62,28
31,34,26
31,15,11
31,16,32
31,17,25
31,18,1
31,19,14
31,20,18
31,21,1
31,22,22
31,23,29
31,24,1
31,25,44
31,26,3
31,27,1
31,28,1
31,29,4
31,30,1
31,31,1
31,32,1
31,33,20
31,35,1
31,36,1
31,37,1
31,38,1
31,39,3
31,40,2
31,41,1
31,42,1
31,44,2
31,45,1
31,46,3
31,47,1
31,48,30
31,49,1
31,50,1
31,51,1
31,53,1
31,54,1
31,55,2
31,56,1
31,57,1
31,58,1
31,59,1
31,60,1
31,61,1
31,63,1
31,13,18
31,65,1
31,66,1
31,67,1
31,68,1
31,69,1
31,70,1
31,71,3
31,72,1
31,73,2
31,74,3
31,75,1
31,76,1
31,77,2
31,78,1
31,79,1
31,80,4
31,81,3
31,82,1
31,83,2
31,84,2
31,85,2
31,86,2
31,87,1
31,88,1
31,89,1
31,90,1
31,91,2
31,92,1
31,93,1
31,94,1
31,95,1
31,96,1
31,97,3
31,98,1
31,99,1
31,100,2
31,101,1
31,102,1
31,103,1
31,104,1
31,105,1
31,106,1
31,107,1
31,108,1
31,109,1
31,110,1
31,111,1
31,112,1
31,113,1
31,114,2
31,115,1
31,116,1
31,117,1
31,118,1
31,119,1
31,120,1
31,121,1
31,122,1
31,123,1
31,124,1
31,125,1
31,126,3
31,127,1
31,128,1
31,129,2
31,130,1
31,131,1
31,132,1
31,133,1
31,134,2
31,135,1
31,136,1
31,137,1
31,138,1
31,139,1
31,140,1
31,141,1
31,142,1
31,143,2
31,144,1
31,145,1
31,146,1
31,147,1
31,148,1
31,149,1
31,150,1
31,151,1
31,152,1
31,153,1
31,154,1
31,155,1
31,156,1
31,157,1
31,158,1
31,159,1
31,160,1
31,161,1
31,162,1
31,163,1
31,164,1
31,165,1
31,166,1
31,167,1
31,168,1
31,169,2
31,170,1
31,171,1
31,172,1
31,173,1
31,174,1
31,175,1
31,176,1
31,177,1
31,178,1
31,179,1
31,180,1
31,181,1
31,182,1
31,183,2
31,184,1
31,185,1
31,186,1
31,187,1
31,188,1
31,189,1
31,190,1
31,191,1
31,192,1
31,193,1
31,194,1
31,195,1
31,196,1
31,197,1
31,198,1
31,199,1
31,200,1
31,201,1
31,202,1
31,203,1
31,204,1
31,205,1
31,206,1
31,207,1
31,208,1
31,209,1
31,210,1
31,211,1
31,212,1
31,213,1
31,214,1
31,215,1
31,216,1
31,217,1
31,218,1
31,219,1
31,220,1
31,221,1
31,222,1
31,223,1
31,224,1
31,225,1
31,226,1
31,227,1
31,228,1
31,229,1
31,230,1
31,231,1
31,232,1
31,233,1
31,0,1
31,64,1
31,7,1
31,11,1
31,14,1
32,0,88
32,1,7
32,2,32
32,3,27
32,4,5
32,5,23
32,6,5
32,7,33
32,8,2
32,9,1
32,10,40
32,11,79
32,12,20
32,13,1
32,14,2
32,15,2
32,16,1
32,17,1
32,18,4
32,19,2
32,37,30
32,21,10
32,22,7
32,23,3
32,24,2
32,25,1
32,26,2
32,27,86
32,29,19
32,30,1
32,31,5
32,32,1
32,33,34
32,98,44
32,35,1
32,36,5
32,38,1
32,39,10
32,40,2
32,41,6
32,42,2
32,43,15
32,44,2
32,45,9
32,46,14
32,47,56
32,48,1
32,50,1
32,51,1
32,52,9
32,53,1
32,54,1
32,55,9
32,56,1
32,57,2
32,58,2
32,60,1
32,61,1
32,62,2
32,63,4
32,64,9
32,65,1
32,66,1
32,67,3
32,68,2
32,69,1
32,70,1
32,71,2
32,72,1
32,73,1
32,74,12
32,75,7
32,76,2
32,77,10
32,78,1
32,79,3
32,80,4
32,81,1
32,82,1
32,83,6
32,84,1
32,85,1
32,87,6
32,88,2
32,89,2
32,90,1
32,91,1
32,92,1
32,93,1
32,94,5
32,95,1
32,96,1
32,97,2
32,99,3
32,100,8
32,101,1
32,102,1
32,103,1
32,104,1
32,105,1
32,106,10
32,107,1
32,108,15
32,109,1
32,110,1
32,111,1
32,112,1
32,113,5
32,114,3
32,115,2
32,116,1
32,117,1
32,118,1
32,119,1
32,120,1
32,121,1
32,122,1
32,123,1
32,124,1
32,125,1
32,126,2
32,127,2
32,128,1
32,129,1
32,130,4
32,131,1
32,132,1
32,133,1
32,134,1
32,135,1
32,136,1
32,137,2
32,138,5
32,139,4
32,140,1
32,141,1
32,142,9
32,143,1
32,144,1
32,145,8
32,146,2
32,147,1
32,148,4
32,149,1
32,150,1
32,151,1
32,152,1
32,153,4
32,154,1
32,155,2
32,156,5
32,157,2
32,158,1
32,159,1
32,160,1
32,161,1
32,162,10
32,163,1
32,164,3
32,165,1
32,166,2
32,167,1
32,168,1
32,169,2
32,170,2
32,171,1
32,172,1
32,173,1
32,174,1
32,175,1
32,176,4
32,177,1
32,178,1
32,179,1
32,180,1
32,181,1
32,182,2
32,183,1
32,184,3
32,185,1
32,186,4
32,187,2
32,188,1
32,189,1
32,190,1
32,191,1
32,192,1
32,193,1
32,194,1
32,195,1
32,196,2
32,197,5
32,198,1
32,199,2
32,200,1
32,201,1
32,202,1
32,203,1
32,204,1
32,205,1
32,206,2
32,207,1
32,208,2
32,209,1
32,210,1
32,211,1
32,212,1
32,213,1
32,214,1
32,215,1
32,216,1
32,217,1
32,218,1
32,219,1
32,220,1
32,221,1
32,222,1
32,223,1
32,224,1
32,225,1
32,226,1
32,227,1
32,228,1
32,229,1
32,230,1
32,231,1
32,232,1
32,233,1
32,234,1
32,235,1
32,236,1
32,237,1
32,238,5
32,239,1
32,240,3
32,241,1
32,242,1
32,243,1
32,244,1
32,245,1
32,246,1
32,247,1
32,248,1
32,249,5
32,250,1
32,251,2
32,252,1
32,253,1
32,254,2
32,255,1
32,256,1
32,257,4
32,258,1
32,259,1
32,260,1
32,261,1
32,262,1
32,263,2
32,264,1
32,265,1
32,266,1
32,267,1
32,268,1
32,269,2
32,270,1
32,271,1
32,272,1
32,273,1
32,274,1
32,275,1
32,276,4
32,277,1
32,278,1
32,279,3
32,280,1
32,281,1
32,282,1
32,283,1
32,284,1
32,285,1
32,286,1
32,287,1
32,288,1
32,289,1
32,290,1
32,291,1
32,292,2
32,293,1
32,294,1
32,295,1
32,296,1
32,297,1
32,298,1
32,299,1
32,300,1
32,301,1
32,302,1
32,303,1
32,304,1
32,305,1
32,306,1
32,307,2
32,308,1
32,309,1
32,310,2
32,311,1
32,312,1
32,313,1
32,314,1
32,315,1
32,316,1
32,317,1
32,318,1
32,319,1
32,320,1
32,321,1
32,322,1
32,323,1
32,324,1
32,325,1
32,326,1
32,327,2
32,328,1
32,329,2
32,330,1
32,331,1
32,332,1
32,333,1
32,334,1
32,335,1
32,336,1
32,337,1
32,338,1
32,339,1
32,340,1
32,341,1
32,342,1
32,343,1
32,344,1
32,345,1
32,346,1
32,347,1
32,348,1
32,349,1
32,350,1
32,351,1
32,352,1
32,353,1
32,354,1
32,355,1
32,356,1
32,357,1
32,358,1
32,359,1
32,360,1
32,361,1
32,362,1
32,363,1
32,364,1
32,365,1
32,366,1
32,367,1
32,368,1
32,369,1
32,370,1
32,371,1
32,372,1
32,373,1
32,374,1
32,375,1
32,376,1
32,377,1
32,378,1
32,379,1
32,380,1
32,381,1
32,382,1
32,383,1
32,384,1
32,385,1
32,386,1
32,387,1
32,388,1
32,389,1
32,390,1
32,391,1
32,392,1
32,393,1
32,394,1
32,395,1
32,396,1
32,397,1
32,398,2
32,399,1
32,400,1
32,401,1
32,402,1
32,34,1
32,49,1
32,20,1
32,86,1
32,59,1
32,28,1
33,0,27
33,1,19
33,2,18
33,3,28
33,5,34
33,6,12
33,7,1
33,28,35
33,9,5
33,10,1
33,11,33
33,12,5
33,13,1
33,24,32
33,15,19
33,16,21
33,19,27
33,20,24
33,21,19
33,22,32
33,23,1
33,25,1
33,26,1
33,27,1
33,29,1
33,30,13
33,31,1
33,32,1
33,33,1
33,34,1
33,35,1
33,36,1
33,37,1
33,38,1
33,39,1
33,40,1
33,41,1
33,42,1
33,43,1
33,44,1
33,45,1
33,46,1
33,47,1
33,48,1
33,49,1
33,50,1
33,51,1
33,52,1
33,53,1
33,54,1
33,55,1
33,4,1
33,8,1
33,14,1
33,17,1
33,18,1
34,0,11
34,1,93
34,2,24
34,3,8
34,4,19
34,5,8
34,6,30
34,7,23
34,8,26
34,9,3
34,10,1
34,11,1
34,12,21
34,13,15
34,14,18
34,15,3
34,16,2
34,17,2
34,18,29
34,19,1
34,20,4
34,21,18
34,22,1
34,23,1
34,24,1
34,25,1
34,26,1
34,27,1
34,28,1
34,29,1
34,30,2
34,31,1
34,32,10
34,33,1
34,35,1
34,36,1
34,37,1
34,38,2
34,39,1
34,40,1
34,41,1
34,42,1
34,43,1
34,44,1
34,45,1
34,46,1
34,47,1
34,48,1
34,49,1
34,50,2
34,51,1
34,52,1
34,53,1
34,54,1
34,55,1
34,56,1
34,57,1
34,58,1
34,59,2
34,60,1
34,61,1
34,62,1
34,63,8
34,64,1
34,65,1
34,66,4
34,67,1
34,68,1
34,69,2
34,70,1
34,71,1
34,72,1
34,73,1
34,74,2
34,75,1
34,76,2
34,77,1
34,78,1
34,79,1
34,80,1
34,81,1
34,82,1
34,83,1
34,84,1
34,85,1
34,86,1
34,87,1
34,88,3
34,89,1
34,90,1
34,91,1
34,92,1
34,93,1
34,94,1
34,95,1
34,96,1
34,97,1
34,98,1
34,99,1
34,100,1
34,101,1
34,102,1
34,103,1
34,104,1
34,105,1
34,106,1
34,107,1
34,108,1
34,109,1
34,110,1
34,111,1
34,112,1
34,113,1
34,114,1
34,115,1
34,116,1
34,117,1
34,118,1
34,119,1
34,120,1
34,121,1
34,122,1
34,123,1
34,124,1
34,125,1
34,126,1
34,127,1
34,128,1
34,129,1
34,130,1
34,131,1
34,132,1
34,133,1
34,134,1
34,135,1
34,136,1
34,137,1
34,138,1
34,139,1
34,140,1
34,141,1
34,142,1
34,143,1
34,144,1
34,145,1
34,146,1
34,147,1
34,148,1
34,34,1
35,0,1
35,43,25
35,2,35
35,3,53
35,4,1
35,5,13
35,29,20
35,7,52
35,8,9
35,9,42
35,65,43
35,13,59
35,12,2
35,14,38
35,15,30
35,16,68
35,17,28
35,18,1
35,19,1
35,20,1
35,21,1
35,22,9
35,23,2
35,25,11
35,26,3
35,27,1
35,28,1
35,78,27
35,70,37
35,31,1
35,32,32
35,33,1
35,34,5
35,35,3
35,36,14
35,37,1
35,38,23
35,39,1
35,40,23
35,41,2
35,44,1
35,45,1
35,46,10
35,47,1
35,48,6
35,49,2
35,50,1
35,51,1
35,52,7
35,53,1
35,54,6
35,55,6
35,56,2
35,57,1
35,58,6
35,59,2
35,60,1
35,61,1
35,62,3
35,63,2
35,64,1
35,66,1
35,68,1
35,69,3
35,86,26
35,72,1
35,74,1
35,75,2
35,76,1
35,77,1
35,79,1
35,80,25
35,81,1
35,82,5
35,83,1
35,84,1
35,87,1
35,88,1
35,89,1
35,90,1
35,91,4
35,92,1
35,93,1
35,94,1
35,95,1
35,96,1
35,97,1
35,98,1
35,99,1
35,100,1
35,101,1
35,102,2
35,104,1
35,105,1
35,106,1
35,107,1
35,108,8
35,109,2
35,110,1
35,111,1
35,112,2
35,113,1
35,114,9
35,115,1
35,116,1
35,117,1
35,118,1
35,119,1
35,120,1
35,121,1
35,122,1
35,123,1
35,124,1
35,125,2
35,126,1
35,127,1
35,128,2
35,129,1
35,130,1
35,131,1
35,132,1
35,133,1
35,134,1
35,135,2
35,136,1
35,137,1
35,138,1
35,139,1
35,140,1
35,141,1
35,142,1
35,143,2
35,144,1
35,145,1
35,146,1
35,147,24
35,148,1
35,149,1
35,150,5
35,151,1
35,152,8
35,153,1
35,154,1
35,155,1
35,156,1
35,157,1
35,158,1
35,159,1
35,160,1
35,161,1
35,162,1
35,163,1
35,164,1
35,165,2
35,166,1
35,167,1
35,168,1
35,169,1
35,170,1
35,171,1
35,172,1
35,173,2
35,174,1
35,175,1
35,176,1
35,177,2
35,178,1
35,179,2
35,180,1
35,181,1
35,182,1
35,183,3
35,184,1
35,185,1
35,186,1
35,187,5
35,188,1
35,189,1
35,190,2
35,191,1
35,192,1
35,193,1
35,194,1
35,195,1
35,196,1
35,197,1
35,198,1
35,199,3
35,200,1
35,201,1
35,202,1
35,203,1
35,204,1
35,205,1
35,206,1
35,207,1
35,208,1
35,209,2
35,210,1
35,211,1
35,212,1
35,213,1
35,214,1
35,215,1
35,216,1
35,217,1
35,218,8
35,219,3
35,220,1
35,221,1
35,222,3
35,223,1
35,224,1
35,225,1
35,226,1
35,227,1
35,228,1
35,229,1
35,230,1
35,231,1
35,232,1
35,233,1
35,234,1
35,235,1
35,236,1
35,237,1
35,238,1
35,239,1
35,240,1
35,241,1
35,242,1
35,243,7
35,244,1
35,245,1
35,246,1
35,247,2
35,248,1
35,249,1
35,250,1
35,251,1
35,252,1
35,253,1
35,254,1
35,255,1
35,256,1
35,257,1
35,258,1
35,259,1
35,260,1
35,261,1
35,262,1
35,263,1
35,264,1
35,265,1
35,266,1
35,267,1
35,268,1
35,269,1
35,270,1
35,271,1
35,272,1
35,273,1
35,274,1
35,275,2
35,276,1
35,277,1
35,278,1
35,279,1
35,280,1
35,281,1
35,282,1
35,283,1
35,284,1
35,285,1
35,286,2
35,287,1
35,288,1
35,289,1
35,290,1
35,291,1
35,292,1
35,293,1
35,294,1
35,295,1
35,296,1
35,297,1
